TIME,spatial_ref,RAINFALL
2025-01-01,0,0.0
2025-01-02,0,0.0
2025-01-03,0,0.0
2025-01-04,0,0.0
2025-01-05,0,0.0
2025-01-06,0,0.0
2025-01-07,0,0.0
2025-01-08,0,0.0
2025-01-09,0,0.0
2025-01-10,0,0.0
2025-01-11,0,0.0
2025-01-12,0,0.11818195
2025-01-13,0,0.3355515
2025-01-14,0,0.0
2025-01-15,0,0.0
2025-01-16,0,0.05869421
2025-01-17,0,0.57189
2025-01-18,0,0.0
2025-01-19,0,0.0
2025-01-20,0,0.0
2025-01-21,0,0.0
2025-01-22,0,0.0
2025-01-23,0,0.0
2025-01-24,0,0.0
2025-01-25,0,0.0
2025-01-26,0,0.0
2025-01-27,0,0.0
2025-01-28,0,0.0
2025-01-29,0,0.0
2025-01-30,0,0.0
2025-01-31,0,0.0
2025-02-01,0,0.0
2025-02-02,0,0.0
2025-02-03,0,0.0
2025-02-04,0,0.0
2025-02-05,0,0.48174095
2025-02-06,0,0.0
2025-02-07,0,0.0
2025-02-08,0,0.0
2025-02-09,0,0.0
2025-02-10,0,0.0
2025-02-11,0,0.0
2025-02-12,0,0.0
2025-02-13,0,0.0
2025-02-14,0,0.0
2025-02-15,0,0.0
2025-02-16,0,0.66115683
2025-02-17,0,0.0
2025-02-18,0,0.24809884
2025-02-19,0,0.0
2025-02-20,0,0.0
2025-02-21,0,1.3865445
2025-02-22,0,0.0
2025-02-23,0,0.0
2025-02-24,0,0.05863108
2025-02-25,0,0.07328885
2025-02-26,0,0.0
2025-02-27,0,0.0
2025-02-28,0,21.527767
2025-03-01,0,27.864088
2025-03-02,0,0.0
2025-03-03,0,0.0
2025-03-04,0,2.9446907
2025-03-05,0,0.07088538
2025-03-06,0,0.0
2025-03-07,0,0.0
2025-03-08,0,0.0
2025-03-09,0,0.0
2025-03-10,0,0.0
2025-03-11,0,0.6257141
2025-03-12,0,0.9070532
2025-03-13,0,0.0
2025-03-14,0,0.0
2025-03-15,0,2.2059958
2025-03-16,0,1.8571954
2025-03-17,0,0.46930677
2025-03-18,0,0.03544269
2025-03-19,0,0.0
2025-03-20,0,0.0
2025-03-21,0,0.0
2025-03-22,0,0.0
2025-03-23,0,0.0
2025-03-24,0,0.0
2025-03-25,0,0.0
2025-03-26,0,0.0
2025-03-27,0,0.0
2025-03-28,0,0.0
2025-03-29,0,0.0
2025-03-30,0,0.0
2025-03-31,0,0.0
2025-04-01,0,0.0
2025-04-02,0,0.0
2025-04-03,0,0.0
2025-04-04,0,0.0
2025-04-05,0,0.0
2025-04-06,0,0.0
2025-04-07,0,0.0
2025-04-08,0,0.0
2025-04-09,0,0.0
2025-04-10,0,6.5955815
2025-04-11,0,2.8512392
2025-04-12,0,7.6117525
2025-04-13,0,4.4832516
2025-04-14,0,0.0
2025-04-15,0,0.0
2025-04-16,0,0.0
2025-04-17,0,5.231896
2025-04-18,0,1.8130037
2025-04-19,0,6.956887
2025-04-20,0,0.24809884
2025-04-21,0,0.6821971
2025-04-22,0,0.0
2025-04-23,0,0.0
2025-04-24,0,0.0
2025-04-25,0,0.0
2025-04-26,0,0.0
2025-04-27,0,0.0
2025-04-28,0,0.0
2025-04-29,0,0.0
2025-04-30,0,0.0
2025-05-01,0,0.05863108
2025-05-02,0,2.5530443
2025-05-03,0,0.0
2025-05-04,0,1.3765247
2025-05-05,0,7.123215
2025-05-06,0,1.9193761
2025-05-07,0,6.752067
2025-05-08,0,0.0
2025-05-09,0,0.0
2025-05-10,0,0.0
2025-05-11,0,4.5845776
2025-05-12,0,1.9235075
2025-05-13,0,0.39584973
2025-05-14,0,1.7537532
2025-05-15,0,0.0
2025-05-16,0,0.90619224
2025-05-17,0,3.220814
2025-05-18,0,0.6301071
2025-05-19,0,0.18865816
2025-05-20,0,14.166573
2025-05-21,0,3.808138
2025-05-22,0,1.4599297
2025-05-23,0,0.0
2025-05-24,0,3.421648
2025-05-25,0,6.6758075
2025-05-26,0,3.2765663
2025-05-27,0,0.0
2025-05-28,0,13.929152
2025-05-29,0,7.150533
2025-05-30,0,0.6318413
2025-05-31,0,0.0
2025-06-01,0,0.0
2025-06-02,0,0.6025258
2025-06-03,0,0.4253123
2025-06-04,0,0.9543123
2025-06-05,0,2.8744092
2025-06-06,0,0.18641336
2025-06-07,0,0.0
2025-06-08,0,0.0
2025-06-09,0,0.05863108
2025-06-10,0,1.4597906
2025-06-11,0,14.485258
2025-06-12,0,7.581727
2025-06-13,0,6.966688
2025-06-14,0,17.648523
2025-06-15,0,1.5333873
2025-06-16,0,5.632724
2025-06-17,0,4.88913
2025-06-18,0,15.810397
2025-06-19,0,2.7053933
2025-06-20,0,16.532484
2025-06-21,0,3.239493
2025-06-22,0,4.6776223
2025-06-23,0,33.1767
2025-06-24,0,15.665164
2025-06-25,0,6.4768505
2025-06-26,0,19.189568
2025-06-27,0,3.5534155
2025-06-28,0,21.290014
2025-06-29,0,28.855545
2025-06-30,0,22.840696
2025-07-01,0,14.740607
2025-07-02,0,1.2754773
2025-07-03,0,27.904192
2025-07-04,0,22.358616
2025-07-05,0,3.1141176
2025-07-06,0,3.67146
2025-07-07,0,21.451208
2025-07-08,0,30.32554
2025-07-09,0,21.412107
2025-07-10,0,19.782621
2025-07-11,0,5.945709
2025-07-12,0,5.9387093
2025-07-13,0,4.4306107
2025-07-14,0,33.580612
2025-07-15,0,5.067972
2025-07-16,0,3.6417994
2025-07-17,0,14.03292
2025-07-18,0,0.89849967
2025-07-19,0,0.0
2025-07-20,0,0.24809884
2025-07-21,0,24.961464
2025-07-22,0,1.7496307
2025-07-23,0,29.868792
2025-07-24,0,3.0892878
2025-07-25,0,3.2403407
2025-07-26,0,8.890756
2025-07-27,0,30.277205
2025-07-28,0,1.1143887
2025-07-29,0,19.76851
2025-07-30,0,8.014087
2025-07-31,0,9.411275
2025-08-01,0,15.822099
2025-08-02,0,5.392632
2025-08-03,0,38.049934
2025-08-04,0,45.746788
2025-08-05,0,21.924168
2025-08-06,0,19.133488
2025-08-07,0,11.658464
2025-08-08,0,19.976583
2025-08-09,0,19.652666
2025-08-10,0,3.9174368
2025-08-11,0,24.62474
2025-08-12,0,17.36381
2025-08-13,0,1.6990057
2025-08-14,0,25.529356
2025-08-15,0,11.5646105
2025-08-16,0,10.569815
2025-08-17,0,24.961658
2025-08-18,0,9.021636
2025-08-19,0,5.4169927
2025-08-20,0,29.717537
2025-08-21,0,15.837828
2025-08-22,0,14.361289
2025-08-23,0,25.126564
2025-08-24,0,14.744716
2025-08-25,0,6.55665
2025-08-26,0,10.024051
2025-08-27,0,4.0091286
2025-08-28,0,19.966057
2025-08-29,0,74.93194
2025-08-30,0,5.7991223
2025-08-31,0,27.055243
2025-09-01,0,17.790546
2025-09-02,0,33.70427
2025-09-03,0,18.36838
2025-09-04,0,3.1322613
2025-09-05,0,6.5289125
2025-09-06,0,7.44749
2025-09-07,0,1.0446806
2025-09-08,0,5.158726
2025-09-09,0,3.088273
2025-09-10,0,0.17589325
2025-09-11,0,0.0
2025-09-12,0,10.622379
2025-09-13,0,12.257815
2025-09-14,0,6.965456
2025-09-15,0,24.20185
2025-09-16,0,56.089226
2025-09-17,0,18.771378
2025-09-18,0,16.322653
2025-09-19,0,22.988895
2025-09-20,0,1.3736349
2025-09-21,0,0.05863108
2025-09-22,0,0.365361
2025-09-23,0,0.0
2025-09-24,0,0.12338931
2025-09-25,0,2.831449
2025-09-26,0,0.48174095
2025-09-27,0,0.0
2025-09-28,0,5.4377923
2025-09-29,0,9.668182
2025-09-30,0,5.63282
2025-10-01,0,0.47755218
2025-10-02,0,2.0130289
2025-10-03,0,0.8604501
2025-10-04,0,2.776756
2025-10-05,0,0.0
2025-10-06,0,0.42494628
2025-10-07,0,12.635481
2025-10-08,0,12.509424
2025-10-09,0,2.1505451
2025-10-10,0,0.0
2025-10-11,0,0.0
2025-10-12,0,0.0
2025-10-13,0,0.0
2025-10-14,0,0.0
2025-10-15,0,0.0
2025-10-16,0,0.0
2025-10-17,0,0.0
2025-10-18,0,0.0
2025-10-19,0,0.0
2025-10-20,0,0.0
2025-10-21,0,0.0
2025-10-22,0,0.0
2025-10-23,0,0.0
2025-10-24,0,0.0
2025-10-25,0,0.0
2025-10-26,0,0.0
2025-10-27,0,0.0
2025-10-28,0,0.0
2025-10-29,0,0.81051636
2025-10-30,0,0.0
2025-10-31,0,4.4933805
2025-11-01,0,0.0
2025-11-02,0,0.0
2025-11-03,0,0.0
2025-11-04,0,0.0
2025-11-05,0,0.0
2025-11-06,0,0.0
2025-11-07,0,0.0
2025-11-08,0,0.0
2025-11-09,0,0.0
2025-11-10,0,0.0
2025-11-11,0,0.0
2025-11-12,0,0.0
2025-11-13,0,0.0
2025-11-14,0,0.0
2025-11-15,0,0.0
2025-11-16,0,0.0
2025-11-17,0,0.0
2025-11-18,0,0.0
2025-11-19,0,0.0
2025-11-20,0,0.0
2025-11-21,0,0.21265616
2025-11-22,0,0.0
2025-11-23,0,0.0
2025-11-24,0,0.0
2025-11-25,0,0.0
2025-11-26,0,0.0
2025-11-27,0,0.0
2025-11-28,0,0.0
2025-11-29,0,0.0
2025-11-30,0,0.0
2025-12-01,0,0.0
2025-12-02,0,0.0
2025-12-03,0,0.0
2025-12-04,0,0.0
2025-12-05,0,0.0
2025-12-06,0,0.0
2025-12-07,0,0.0
2025-12-08,0,0.0
2025-12-09,0,0.0
2025-12-10,0,0.0
2025-12-11,0,0.0
2025-12-12,0,0.0
2025-12-13,0,0.0
2025-12-14,0,0.0
2025-12-15,0,0.0
2025-12-16,0,0.0
2025-12-17,0,0.0
2025-12-18,0,0.0
2025-12-19,0,0.0
2025-12-20,0,0.0
2025-12-21,0,0.0
2025-12-22,0,0.0
2025-12-23,0,0.0
2025-12-24,0,0.0
2025-12-25,0,0.0
2025-12-26,0,0.0
2025-12-27,0,0.0
2025-12-28,0,0.0
2025-12-29,0,0.0
2025-12-30,0,0.0
2025-12-31,0,0.0
